title_id,movie,drama,animation,2nd,num_extended,novel_original,extended,title,complete,author,author_works,genre,rating,episode,view,comment,hashtags,age rating,story_cleaned
64511192,0,0,0,0,0,0,0,넘치거나 부족하거나 [19세 완전판],1,"은율,너굴",1,로맨스,9.9,42,801000,171,드라마 오피스물 사내연애 까칠남 순진남 유혹녀,18,성욕 여자 진과 상사 오피스
62264793,0,0,0,0,0,1,0,남주를 꼬시려던 건 아니었습니다 [19세 완전판],1,"솔티,단청,레이지피스",2,로맨스,9.9,121,9888000,4,재회물 빙의물 우연한만남 짝사랑 순정남 재벌남 능력남 짝사랑남 직진남 능력녀 뇌섹녀 철벽녀 신분차이 달달물 로맨틱코미디,18,남편 남작 부인 엘레 마리 빙의 원작 분량 고난 노력 사교계 명사 제안 여자 황녀 일확천금 마음 안고 리안 문제 제국 스캔들 메이커
66198911,0,0,0,0,0,0,0,감아 [19세 완전판],1,"청이리,폭약",1,로맨스,10,40,131000,35,현대로맨스 원나잇 몸정맘정 소유욕 독점욕,18,짝사랑 유원 하룻밤 관계 둘리 추락 은밀 제안 고개 갈수록 혼란 먼저
64922461,0,0,0,0,0,0,0,시한부 연애 계약 [19세 완전판],1,"김은지,정원,정매실,윤조",2,로맨스,10,35,580000,133,현대로맨스 시한부 능글남 다정남 츤데레남 엉뚱발랄녀 직진녀 계약관계,18,폐암 진단 시한 선고 소이 버킷리스트 매너 하늘 직장 상사 도준 계약 연애 제안 벌레
63348499,0,0,0,0,0,0,0,폭군의 애착인형 [19세 완전판],1,"연주,백이듬",1,로판,9.9,98,5625000,1,로맨스판타지 타임슬립 회귀물 까칠남 왕족 귀족 차도남 오빠 츤데레남 집착남 엉뚱발랄녀 다정녀,18,쿠데타 오빠 회귀 결심 오라버니 슬슬 혼인 대답 레이 얼른 황후 부자연 빨간색 눈동자 음험 남매 집착
64588378,0,0,0,0,0,1,0,오감도 [19세 완전판],1,"정해진,메타툰,둔둔,초창,김살구",8,로맨스,9.8,40,751000,249,현대로맨스 동거물 피폐물 몸정맘정 우연한만남 첫사랑 트라우마 소유욕 독점욕 재벌남 유혹남 절륜남 집착남 도도녀 집착녀 갑을관계,18,도망 기회 결핍 벼락 행운 선사 점차 의지 사실 불가항력 침투 이제야 소유 욕망 정해 초창 원작
65513113,0,0,0,0,0,0,0,여우 저택 [19세 완전판],1,"별무리,두두,밀밭",1,로맨스,9.9,41,680000,195,동양풍 시대 역사로맨스 인외존재 능글남 다정남 계략남 무심남 능력녀 무심녀 철벽녀 삼각관계,18,황금 의뢰 만취 상태 살수 목표 행위 해괴 계약 신부 위장 저택 의뢰인 동생 공유 이현 신랑 피해 가르침 합방 설상가상 천년 여우 천하 라지
61986358,0,0,0,0,0,0,0,다섯 번째 친구,1,"오은지,봉빙",5,로맨스,9.9,52,4714000,1,현대로맨스 원나잇 몸정맘정 사내연애 오피스물 다정남 능력남 절륜남 직진남 능력녀 엉뚱발랄녀 걸크러쉬 철벽녀 털털녀 로맨틱코미디,18,직장인 연애 경력 단절 지수 대리 친구 바이브레이터 딜도 다섯 사내 세현
63500287,0,0,0,0,0,0,0,상사의 맛,1,"정해진,제인,마호가니",1,로맨스,9.8,40,3278000,748,현대로맨스 몸정맘정 사내연애 신데렐라 다정남 소유욕 독점욕 재벌남 자상녀 순정녀 신분차이 달달물,18,어둠 고요한 퇴근 사무실 누가 상상 매사 사원 시각 속옷 스커트 차림
63802028,0,0,0,0,0,0,0,폭군의 비서관이 되었습니다 [19세 완전판],1,"제이,기오,이인혜",2,로판,10,121,7851000,2,로맨스판타지 빙의물 우연한만남 운명 까칠남 나쁜남자 다정남 직진남 능력남 능력녀 자상녀 로맨틱코미디 달달물 집착남 외유내강,18,비서 퇴사 엑스트라 리트 빙의 자작 호의호식 눈치 오빠 역시 경력 신입 처리 나니 인생 폐하 잡고
64569519,0,0,0,0,0,0,0,남노 [19세 완전판],1,"YD,길몽",1,로맨스,9.8,40,532000,202,동양풍 오해물 능글녀 사이다녀 까칠남 신분차이,18,노비 선비 격정 플레이 처형 아들 혼담 도의 모략 숙적 가게 이수 겁탈
62011604,0,0,0,0,0,0,0,음란한 노예계약,1,"한송이,단로일,양과람",7,로맨스,9.7,54,7164000,1,현대로맨스 계약관계 짝사랑 첫사랑 집착남 평범녀 달달물 드라마 츤데레남 까칠남 상처남 짝사랑녀 삼각관계 쌍방삽질 운동선수,18,야구선수 짝사랑 덕질 진로 야구단 메이저리그 투수 돌연 한국 국내 리그 선언 구단 청천벽력 소식 고등학교 동창 고백 거절 해외 커리어 포기 실망 배신 결심 약점 미로 계약 섹스 요구 번의 미련 소문 집착 소유 한송이 서울 미디어 코믹스
65450546,0,0,0,0,0,0,0,아이만 주세요 [19세 완전판],1,서우,1,로맨스,9.9,44,383000,74,능력녀 재벌녀 절륜녀 집착녀 연하남 유혹남 계략남 순정남,18,파혼 오메 오메가 작품 세계관 남성 임신 버스 재벌 자제 정략 결혼 상대 약혼 그룹 차녀 알파 유전자 페로몬 궁합 가족 사랑 요청 이후 거부 시아 러트 증상 악화 자리 피해 휴식 취하 아이 하룻밤
60541818,0,0,0,0,0,0,0,악녀의 남주님(19세 완전판),1,"R수없음,이하론",4,로판,9.9,105,6298000,2,0,18,유니 리아 라엘 친구 악녀 시드 사랑 질투 운명 일단 해도 남자 주님
61114428,0,0,0,0,0,1,0,약탈★마드모아젤 [19세 완전판],1,"조이,마니,김차차",1,로판,9.9,130,1,5,로맨스판타지 소유욕 독점욕 달달물 짝사랑 첫사랑 운명 다정남 짝사랑남 외유내강 순진녀 다정녀 짝사랑녀 쌍방삽질 드라마 상처녀,18,남자 왕도 레니 발리 에르 공작 사치 부채 상환 친구 제안 여자 약탈혼 코르 손가락 대부호 여식 아버지 죽음 자산 상속 쓰레기 술김 어딘가 저택 납치 거지 조이 서울 미디어 코믹스
62346577,0,0,0,0,0,0,0,보고싶고 품고싶고 [19세 완전판],1,"민은아,권열희",8,로맨스,9.7,74,4833000,1,시대 역사로맨스 동양풍 드라마 애잔물,18,나비 취해 시선 줄기 주어 송이 입술 온몸
63657785,0,0,0,0,0,0,0,소꿉친구가 이렇게 클 리 없어! [19세 완전판],1,"레드피치 스튜디오,곽두팔",1,로맨스,9.7,20,2967000,553,현대로맨스 짝사랑 첫사랑 능글남 운동선수 유혹남 엉뚱발랄녀 절륜녀 소꿉친구 친구연인 로맨틱코미디,18,사진 서연 인생 친구 골프 스타 이원 이어진 비교 성인 용품 운영 도착 본인 문제 이건 호기심 남자 메시지 여자 외면 답장
64922379,0,0,0,0,0,0,0,심장을 훔친 사랑 [19세 완전판],1,"최기억,권열희",8,로맨스,9.9,46,498000,123,현대로맨스 원나잇 까칠남 재벌남 재벌녀 능력녀 계약관계,18,재벌 아버지 외모 조건 첫사랑 실패 유학 클럽 여자 하룻밤 당장 결혼 단지 그룹 후계 할아버지 사랑 남자
64449095,0,0,0,0,0,0,0,안주는 남자 [19세 완전판],1,박미남,1,로맨스,10,147,884000,548,현대로맨스 달달물 로맨틱코미디 몸정맘정 걸크러쉬 여공남수,18,오르가즘 은성 나잇 쾌락 매일 섹스 남자 욕구불만 마침내 카페 사장 요한 유혹
65615461,0,0,0,0,0,0,0,이게 무슨 일이야? [19세 완전판],1,민국23,3,드라마,10,151,210000,54,소꿉친구 캠퍼스물,18,서프라이즈 준비 몰래 고등학생 대학 남자 친구 제대 축하 민국 작가 발랄 신작
64923736,0,0,0,0,0,0,0,이사님의 디저트 [19세 완전판],1,12,1,BL,9.8,73,561000,264,현대물 능글,18,이사 디저트 손가락 모양 조폭 무언가 자극 룸메이트 작가 신작
64231984,0,0,0,0,0,0,0,불건전한 연애[19세 완전판],1,"김강구,멍냥,윤소다",3,로맨스,9.8,56,2059000,593,현대로맨스 사내연애 오피스물 몸정맘정 트라우마 능력남 냉정남 직진남 다정녀 계약관계,18,불건전 관계 남자 여자 아버지 도박 위기 목숨 미로 은밀 업무 일도 한편 마음 형태 선뜻 남녀 어쩐지 반대 방어 사랑 삽질 운명 인연
64787611,0,0,0,0,0,0,0,절대우위 [19세완전판],1,"한오,민거,심약섬",1,로맨스,10,65,515000,90,현대로맨스 재회물 첫사랑 소유욕 독점욕 재벌남 후회남 자상녀 재벌녀 상처녀 정략결혼,18,강제 형질 숨기 알파 오메가 해원 복수 행세 비밀 정략결혼 마음 머릿속 최초 여인 유혹 목소리 목줄 성격 고개 눈빛 격정 환희 운명
63492925,0,0,0,0,0,0,0,크고 아름다워♥ [19세 완전판],1,"박수정,메가네우라",1,로맨스,9.5,80,3273000,1,현대로맨스 오피스물 드라마 달달물,18,일상 회사원 워크숍 장님 감금 충격 물건 목격 한눈
60780854,0,0,0,0,0,1,0,악의의 농도 [19세 완전판],1,"두리,팔듀(악어스튜디오),라치크",1,로판,9.9,98,1,3,로맨스판타지 복수물 영혼체인지 운명 나쁜남자 소유욕 독점욕 능력남 대형견남 순진남 계략녀 악녀 사이다녀 나쁜여자 유혹녀 드라마,18,프라 우드 카터 인생 귀족 영애 시한 술집 복수 칼날 이국 주술사 제안 육신 마법 작가 베르타 아가씨 준비 숙녀 대가 사방 악의 달라 백작 지위 얼굴 이용 원수
60401148,0,0,0,0,0,1,0,화홍 [19세 완전판],1,"서윤영,이지환",2,로맨스,9.7,243,1,6,시대 역사로맨스 가상시대물 첫사랑 운명 다정남 소유욕 독점욕 왕족 귀족 후회남 절륜남 삼각관계,18,고고 전하 아씨 중전 조강지처 소박 궁궐 생활 중전마마 회임 여인 눈길 지존 마마 사랑 로맨스 장편 대가 작가 원작 만화 재탄생 왕자 공주 장성 세자빈 보령 세자 저하 예전 처자 연희 보통 약조 일쑤 간택 미리 보쌈 각양각색 스타일 연애담
60636581,0,0,0,0,0,0,0,아는 만큼 느끼는,1,"임글씨,황이들",1,로맨스,9.8,60,1,2,현대로맨스 영혼체인지 막장 다정남 바람둥이 선배 대형견남 능력녀 도도녀 나쁜여자 순진녀,18,섹스 부부 옆집 언니 영혼 남자 생애 오르가즘 아내 의무 육체
60482121,0,0,0,0,0,1,0,신부의 밤 [19세 완전판],1,"맵다,문림,유정",1,로맨스,9.9,78,1,3,현대로맨스 동양풍 차원이동물 몸정맘정 운명 인외존재 능글남 능력남 유혹남 절륜남 존댓말남 외유내강 상처녀 달달물 드라마,18,요괴 이계 꿈속 정체 여인 멋대로 입술 벌써 보름 여자 하늘 남자 운명 치명
62830615,0,0,0,0,0,0,0,밀혼 [19세 완전판],1,"황바름,포루리,이른꽃",1,로맨스,9.9,31,3227000,431,시대 역사로맨스 동양풍 남장여자물 남장여자 능글남 다정남 순정남 왕족 귀족 절륜남 순진녀 순정녀 다정녀 운명,18,세도 가의 반역 살기 남장 은신 순탄 다만 공자 관심 혼약 청운 황자 조우
64016416,0,0,0,0,0,0,0,내 발등에 입 맞추는 악마여 [19세 완전판],1,"뜬샘,캥쥐,한설온",2,로판,9.8,35,575000,213,로맨스판타지 복수물 막장 피폐물 트라우마 소유욕 독점욕 연하남 상처녀 까칠녀 나이차커플 삼각관계 금단의관계 신파 존댓말남 대형견남,18,후작 가로 시집 마리아 남편 사랑 초야 고통 결혼 생활 어가 이복 동생 로웰 외도 복수 이용 유혹 금단 관계 거부
60636644,0,0,0,0,0,1,0,"우정, 그 불순한",1,"초미,채랑비",1,로맨스,9.9,50,8539000,2,현대로맨스 원나잇 몸정맘정 짝사랑 다정남 순정남 절륜남 짝사랑남 능력녀 뇌섹녀 다정녀 친구연인 달달물 잔잔물,18,아주 친구 시영 지후 여자 욕정 연인 배신 시선 쾌감
64994640,0,0,0,0,0,0,0,까마귀는 반짝이는 것을 좋아해 [19세 완전판],1,"미주,씨씨",2,로판,10,111,915000,642,로맨스판타지 기사물 운명 능글남 소유욕 독점욕 유혹남 직진남 걸크러쉬 능력녀 달달물 로맨틱코미디,18,북부 기사 황태자 로맨스 제국 지속 전쟁 승리 우드 감동 황제 수도 세운 제의 소문 황녀 클로이 오빠 체이샤 거래 야만 남자라면 부탁 마중 간다 야만인 사하 여인 압도 충성 점차 관심 여자 사실 알리 드레스 장신구 치장 승전 기념 파티 황후 약혼 순식간 사교계 주목 원작 학산 문화
64403354,0,0,0,0,0,0,0,애욕 조교 [19세 완전판],1,우에카와 키치,1,BL,8.9,120,626000,293,현대물 동거물 피폐물 우연한만남 짝사랑 집착 연하 짐승 다정 꽃같은 약한 미남 체념 고퀄리티 분량많은,18,증오 감정 선배 수로 유망 아사 사고 인생 성격 원인 후배 성적 명령 풀이 취급 잘못 해도 조교 선언 미지 자극 간다
63653603,0,0,0,0,0,0,0,블러드 키스 [19세 완전판],1,"휘를,선일,스토리타코",2,로맨스,9.9,64,2094000,1,현대로맨스 몸정맘정 오피스물 역하렘 인외존재 까칠남 능글남 다정남 순정남 능력남 애교남 유혹남 절륜남 능력녀 사이다녀,18,얼굴 아빠 사망 소식 사채 업자 위협 알바 소이 회사 면접 뱀파이어 관리 비밀 우린 혈통 책임자 데인 혐오 혼혈 그레이 빈민가 저돌 신체 성격 에덴 사고 변화 머리 성욕 냄새 혼란 진실 로맨스
62011864,0,0,0,0,0,1,0,자정의 B사감,1,"박다연,이리",1,로맨스,9.9,55,8014000,1,현대로맨스 짝사랑 첫사랑 순정남 연하남 운동선수 직진남 상처녀 계약관계 달달물,18,짐승 쾌감 자정 약속 자유 준비 여자 인생 구원 운명 사랑 남자 권우 계약 결혼 마음 러브스토리
62829773,0,0,0,0,0,0,0,이타적 용사 [19세 완전판],1,"샛새,ARA,황차니",2,로판,10,51,2422000,875,로맨스판타지,18,신성 관계 저주 정화 레벨 아이 몬스터 풀기 세계관 접근 시도 핑계 여자 역시 경멸 원작
62075272,0,0,0,0,0,0,0,천일의 아내 [19세 완전판],1,"죠이나,0510,베리",1,로맨스,9.7,62,5464000,924,현대로맨스 드라마 신데렐라 다정남 재벌남 평범녀 순정녀 신분차이,18,마지막 하루 부부 재벌 손자 며느리 신부 주부 신데렐라 새해 모태솔로 결혼 이혼 선언 수식어 허울 남편 예상 은밀 반전
64274173,0,0,0,0,0,0,0,정숙한 남자 [19세 완전판],1,"깡이 ,욱",1,BL,9.9,131,539000,531,집착,18,머릿속 지배 망상 고등학교 동창 가려진 회사 앙숙 관계 상태 약점
63205158,0,0,0,0,0,0,0,어딜 도망가,1,"팀 하양(솜, 오복)",1,로맨스,9.9,50,2754000,590,현대로맨스 동거물 오해물 착각물 계약관계 대형견남 순정녀,18,옆집 며칠 소음 화가 순이 아예 라며 분노 취미 확인 찰나 딜도
60253679,0,0,0,0,0,0,0,킹스메이커 ~Triple Crown~ [19세 완전판],1,"하가,강지영",1,BL,9.9,149,3910000,3,중세물 서양풍 궁정로맨스 사랑꾼 황제 꽃같은 무심한 미남 신분차이 금단의관계 고퀄리티 이야기중심 작화가 쩌는,18,작가 화제 인기 메이커 쿠데타 고생 황좌 탈환 볼프강 황제 유물 신수혁 사랑 복수 트리플 크라운 달성 재무대신 보필 하루 애정 공세 전대 전리품 설상가상 위태 황권 반발 무리 노리 도모 관계 부의 여러분 초대
62916930,0,0,0,0,0,1,0,짐승같은 스캔들 [19세 완전판],1,"박플럼 [악어스튜디오],샨탈",2,로맨스,9.8,78,4038000,1,현대로맨스 연예계물 짝사랑 우연한만남 운명 까칠남 나쁜남자 짝사랑남 직진남 능력녀 계약관계 삼각관계 배틀연애 로맨틱코미디 달달물,18,국민 여배우 스캔들 메이커 범의 사실 비밀 소속사 농간 절친 연기 친구 분명 으르렁 대기 프로그램 촬영 마음 변화 자꾸 진심 오해 가짜 연인 짐승 런칭
63202755,0,0,0,0,0,0,0,남장 비서 [19세 완전판],1,"버선버섯,이서한",1,로맨스,9.8,88,3529000,864,현대로맨스 남장여자물 오해물 오피스물 남장여자 트라우마 소유욕 독점욕 재벌남 능력남 카리스마남 능력녀 상처녀 갑을관계 삼각관계 드라마,18,비서 이서 작가 원작 남장 버섯 재탄생 사고 남동생 대기업 부사 서원 입사 자마자 산업 스파이 몰리 누명 분투 여자 사회생활 가뜩이나 찾기 와중 남자 욕망 강준 얼굴 이사
60462353,0,0,0,0,0,1,0,아내가 돌아왔다 [19세 완전판],1,"신선,정다금,이보나",4,로맨스,9.9,87,5212000,1,짝사랑 운명 까칠남 순정남 재벌남 능력남 철벽남 능력녀 걸크러쉬 정략결혼 로맨틱코미디,18,이혼 사랑 정략 결혼 비즈니스 남자 여자 지난 상치 장소 낯선 관계 재회 연애 아내 예전 심장
64142670,0,0,0,0,0,0,0,저택 영춘화:한결같이 사랑해 [19세 완전판],1,소소솜솜,1,로맨스,9.7,20,1715000,489,현대로맨스 미스터리 캠퍼스물 옴니버스 첫사랑 짝사랑 능글남 상처남 후회남 순정녀 짝사랑녀 로맨틱코미디 달달물 힐링물,18,거짓 남자 진심 여자 로맨스 혼돈 가슴 깊이 사랑 아내 마음 외딴섬 저택 영춘화 지나 부부 사연 잊혔으 수수께끼 관리인 숙박업소 운영 초대 무한 상상 오신 환영 형태 마음껏 시오 허락 호화 여러 작가 여성 단편 대학교 축제 행사 무료 숙박 이벤트 당첨 결과 이사 적극 태도 고백 한결 사실 접촉 상대 거짓말 능력 한치 리가 관계
65090430,0,0,0,0,0,0,0,최고의 그녀 [19세 완전판],1,이태경,6,로맨스,9.9,40,319000,61,현대로맨스 속도위반 짝사랑 순정남 연하남 애교남 능력녀 도도녀 걸크러쉬 뇌섹녀 삼각관계,18,취준생 동경 세라 하룻밤 지경 반응 임신 테스트 사진 이건 누나 결혼 회의 설상가상 남자 선배 준우 마음
64944389,0,0,0,0,0,0,0,가정부의 사정 [19세 완전판],1,강뿌콘,1,BL,9.5,82,423000,299,현대물 갑을관계 다정 연상의 연하,18,가정부 자꾸 요리 청소
60933500,0,0,0,0,0,0,0,스윗 드림 (Sweet Dream) [19세 완전판],1,고슈,2,로맨스,9.9,49,7011000,847,현대로맨스 오피스물 사내연애 달달물 평범녀 능글남 소유욕 독점욕,18,사내 연애 엉망 장님 유혹 실패 사내연애 라면 재희 덕분 설치 업무 진창 홀려 엮이
64241798,0,0,0,0,0,0,0,통하였느냐 [19세 완전판],1,"비눈,등불,라임나무",1,BL,10,54,464000,374,원작소설,18,양부 의문 사고사 정의 능력 범인 정 박수 무당 조상 사람과 성적 접촉 쾌감 사용 친구 재산 억지로 서울 이후 클럽 재회 머리 기절 어보 일주일 주변 찾기 노력
63891320,0,0,0,0,0,0,0,"반했어요, 대리님",1,"허부리,연킬,신민영",1,로맨스,9.7,48,1516000,433,현대로맨스 오피스물 연하남 능력녀,18,해주 애교 잠자리 남자친구 현석 자리 통보 취한 상태 강준 상대 위장취업 회사 마켓 블루 직원 과자 호기심
63505762,0,0,0,0,0,0,0,블러드 링크 [19세 완전판],1,오늘만 사는 형제,1,BL,10,135,2521000,1,현대물 판타지물 수인물 능글 연상 약한 소심 금단의관계 나이차커플 두근거리는,18,인생 난입 학교 선배 이성 물어 뱀파이어 늑대인간
63416079,0,0,0,0,0,1,0,네 입술에 물들어 [19세 완전판],1,"도염,세류,아리킴",1,로맨스,9.9,54,2302000,849,현대로맨스 첫사랑 다정남 직진남 걸크러쉬 정략결혼 오해물 재회물 트라우마 오빠 소유욕 독점욕 재벌녀 재벌남 능력녀 쌍방삽질,18,사랑 언니 첫사랑 피하 정략결혼 지안 직감 전부 제자리걸음 차라리 결정 결혼 가까이 도진 음성 경고 숨결 진의 단호 배우 첫키스 이후 불도저 직진 오해 그림자 감당 함부로 마음 남자
65372146,0,0,0,0,0,0,0,BL모텔 [19세 완전판],1,어린,1,BL,10,155,350000,257,첫사랑,18,사장 알바생 오해 가득 사정 게이 손님 모텔 공모전 우수상 수상작
61211095,0,0,0,0,0,1,0,나쁜 제안 [19세 완전판],1,"NOVe,황한영",2,로맨스,9.8,58,3706000,679,현대로맨스 재회물,18,지금껏 삼촌 카페 희수 남자친구 석현 거절 제안 아마 악연 되풀이
61676260,0,0,0,0,0,0,0,열광 [19세 완전판],1,오늘만 사는 형제,1,BL,9.9,63,3145000,1,현대물 조직 암흑가 냉정 떡대 갑을관계,18,불법 클럽 동생 패배 대부호 아들 불효자 서연 진의 계획
64843857,0,0,0,0,0,0,0,히트앤런 [19세 완전판],1,홍쏘나,1,BL,9.8,102,456000,324,친구연인 현대물 떡대,18,긴장감 이안 예전 알파 원수 집안 아들 동생 지환 미국여행
